

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    172.23.61.99/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d21h
B    172.23.61.143/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d09h
B    172.23.61.144/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 5d15h
B    172.23.61.145/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11:15:26
B    172.23.72.62/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.72.120/30 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.72.214/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.73.128/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.23.73.132/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.23.74.94/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.75.34/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.23.75.66/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.80.34/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.23.93.34/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.23.94.194/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.23.105.98/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.23.124.232/30 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.126.0/25 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.126.128/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.200.0/24 [20/10] via 10.50.0.51, 11w4d
B    172.23.201.0/24 [20/10] via 10.50.0.51, 11w4d
B    172.23.202.0/24 [20/10] via 10.50.0.51, 11w4d
B    172.23.212.78/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.23.212.86/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.23.212.132/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w4d
B    172.23.212.132/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w4d
B    172.23.212.220/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    172.23.213.120/30 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.214.66/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    172.23.230.150/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.231.173/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.233.98/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.233.234/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    172.23.235.130/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.23.241.5/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d01h
B    172.23.241.16/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2d18h
B    172.23.241.30/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d22h
B    172.23.241.36/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3d14h
B    172.23.241.44/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 19:25:16
B    172.23.241.56/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4d19h
B    172.23.241.59/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d00h
B    172.23.241.61/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d00h
B    172.23.241.62/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 5d23h
B    172.23.241.64/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d18h
B    172.23.241.66/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4d17h
B    172.23.241.67/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3d01h
B    172.23.241.71/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 6d22h
B    172.24.8.1/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.2/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.9/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.10/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.26/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.27/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.91/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.92/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.103/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w6d
B    172.24.8.104/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w6d
B    172.24.8.105/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.106/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.149/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.162/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.173/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.174/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.178/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 6w1d
B    172.24.8.179/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.180/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.181/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.183/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    172.24.8.184/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    172.24.8.194/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w2d
B    172.24.8.215/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.216/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.8.217/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d20h
B    172.24.8.218/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d20h
B    172.24.8.231/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    172.24.8.232/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    172.24.8.236/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 7w4d
B    172.24.8.237/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w1d
B    172.24.11.0/24 [200/2000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    172.24.11.1/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.11.2/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.11.9/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.11.10/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.11.91/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.11.92/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.11.162/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.11.178/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 6w1d
B    172.24.11.179/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 6w1d
B    172.24.11.181/32 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.11.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    172.24.20.1/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.2/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.115/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.116/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.117/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.118/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.121/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.122/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.123/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.124/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.125/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.126/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.131/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.132/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.133/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.134/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.135/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.136/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.162/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.178/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 6w1d
B    172.24.20.179/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 6w1d
B    172.24.20.181/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.191/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.192/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.193/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.204/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.20.227/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 1w0d
B    172.24.20.228/32 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 1w0d
B    172.24.22.1/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.22.2/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.22.178/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 6w1d
B    172.24.22.179/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.22.213/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    172.24.22.214/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d10h
B    172.24.25.1/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w1d
B    172.24.25.2/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w1d
B    172.24.25.178/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 6w1d
B    172.24.25.179/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w1d
B    172.24.25.225/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d22h
B    172.24.25.226/32 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d22h
B    172.24.96.32/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.96.36/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.96.84/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.96.88/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.96.100/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.96.104/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4w6d
B    172.24.97.112/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.120/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.140/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.148/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.152/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.156/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.160/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.164/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.172/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.176/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.188/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.97.192/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.98.80/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.98.84/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.98.92/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.98.132/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.98.136/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.98.152/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 6w1d
B    172.24.98.156/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.98.160/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.98.164/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.98.168/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.98.176/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    172.24.98.180/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w4d
B    172.24.98.224/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.99.36/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.99.44/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.99.48/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.99.52/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d20h
B    172.24.99.56/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.99.80/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.99.104/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    172.24.99.108/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    172.24.99.124/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 7w5d
B    172.24.99.128/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4w5d
B    172.24.99.164/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.101.0/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.101.4/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.102.0/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.102.4/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2w0d
B    172.24.102.24/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.102.56/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.102.116/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.102.128/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 10w6d
B    172.24.102.132/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.102.200/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.102.220/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.102.224/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 6w1d
B    172.24.102.228/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.102.244/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 8w4d
B    172.24.103.16/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    172.24.103.20/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d20h
B    172.24.103.44/30 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1w1d
B    172.24.120.0/21 [200/2000] via 172.21.4.66 (nexthop in vrf default), 11w4d
B    172.24.120.0/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.4/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.16/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.20/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.24/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.28/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.32/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.36/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.76/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.88/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.96/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.120.132/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.121.112/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.121.120/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.122.92/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.122.152/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 6w1d
B    172.24.122.156/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 6w1d
B    172.24.122.168/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.125.0/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.125.4/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.126.0/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.126.4/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 2w0d
B    172.24.126.24/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.126.116/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.126.200/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 11w4d
B    172.24.126.224/30 [20/100] via 10.50.14.2 (nexthop in vrf VPN0104), 6w1d
B    172.24.192.28/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.124/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.164/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.184/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.188/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.192/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.196/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.200/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.204/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.208/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.212/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.216/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.220/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.224/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.228/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.232/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.236/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.240/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.193.252/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.0/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.4/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.8/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.12/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.16/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.24/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.76/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.92/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.128/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.132/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.152/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 6w1d
B    172.24.194.156/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 6w1d
B    172.24.194.168/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.212/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.216/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.194.220/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.195.0/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.195.88/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 8w2d
B    172.24.195.92/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 8w1d
B    172.24.198.0/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.198.4/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 2w0d
B    172.24.198.152/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.198.156/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.198.160/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.198.164/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.198.168/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.198.180/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.198.184/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.198.188/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    172.24.198.200/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
