

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.52/30 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.52/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.55/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.56/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.57/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.69.58/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.69.60/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.61/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.65/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.66/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.67/32 [200/20] via 10.51.134.139, 3d06h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 3d06h
B    172.20.69.68/32 [200/20] via 10.51.134.139, 06:10:28
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 06:10:28
B    172.20.69.69/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.70/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.74/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.75/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.81/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.69.82/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.2/32 [200/20] via 10.51.134.139, 4d00h
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 4d00h
B    172.20.71.4/32 [20/100] via 10.51.132.38, 3w0d
                    [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.5/32 [20/100] via 10.51.132.38, 3w0d
                    [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.7/32 [20/100] via 10.51.132.38, 3w0d
                    [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.8/32 [20/100] via 10.51.132.38, 3w0d
                    [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.15/32 [200/20] via 10.51.134.139, 1w4d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1w4d
B    172.20.71.19/32 [20/100] via 10.51.132.38, 06:21:58
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 06:21:58
B    172.20.71.20/32 [20/100] via 10.51.132.38, 06:21:58
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 06:21:58
B    172.20.71.21/32 [200/20] via 10.51.134.139, 6d00h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 6d00h
B    172.20.71.22/32 [200/20] via 10.51.134.139, 4d08h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 4d08h
B    172.20.71.24/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.25/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.26/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.71.27/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.71.30/32 [200/20] via 10.51.134.139, 1d04h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 1d04h
B    172.20.71.31/32 [20/100] via 10.51.132.38, 2d06h
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 2d06h
B    172.20.71.32/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.46/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.47/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.66/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.67/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.68/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.69/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.70/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.71/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.72/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.71.73/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.71.76/32 [20/100] via 10.51.132.38, 2w1d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 2w1d
B    172.20.71.77/32 [20/100] via 10.51.132.38, 2w1d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 2w1d
B    172.20.71.82/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.83/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.90/32 [20/100] via 10.51.132.38, 1w1d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 1w1d
B    172.20.71.91/32 [20/100] via 10.51.132.38, 1w1d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 1w1d
B    172.20.71.104/32 [20/100] via 10.51.132.38, 06:55:24
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 06:55:24
B    172.20.71.107/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.108/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.109/32 [20/100] via 10.51.132.38, 2w1d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 2w1d
B    172.20.71.110/32 [20/100] via 10.51.132.38, 1w1d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 1w1d
B    172.20.71.111/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.112/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.113/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.114/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.117/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.71.118/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.94.25/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.95.20/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.47/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.57/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.65/32 [20/100] via 10.51.132.38, 3w0d
                     [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.72/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.95.122/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.132/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.95.142/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.95.162/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.165/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.166/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.167/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.168/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.169/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.170/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.171/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.181/32 [20/100] via 10.51.132.38, 3w0d
                      [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.95.233/32 [200/20] via 10.51.134.139, 2d08h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2d08h
B    172.20.123.0/24 [200/200] via 10.51.134.94, 3w0d
                     [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    172.20.139.2/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.7/32 [200/20] via 10.51.134.139, 04:31:06
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 04:31:06
B    172.20.139.13/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.14/32 [200/20] via 10.51.134.139, 1w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w6d
B    172.20.139.15/32 [200/20] via 10.51.134.139, 1w6d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w6d
B    172.20.139.18/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.19/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.22/32 [200/20] via 10.51.134.139, 1d03h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1d03h
B    172.20.139.23/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.24/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.26/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.27/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.30/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.31/32 [200/20] via 10.51.134.139, 04:21:42
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 04:21:42
B    172.20.139.32/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.34/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.35/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.36/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.38/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.39/32 [200/20] via 10.51.134.139, 1w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    172.20.139.40/32 [200/20] via 10.51.134.139, 3d03h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 3d03h
B    172.20.139.41/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.42/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.43/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.44/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.45/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.46/32 [200/20] via 10.51.134.139, 2w0d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w0d
B    172.20.139.47/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.48/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.49/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.50/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.51/32 [200/20] via 10.51.134.139, 1w3d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w3d
B    172.20.139.53/32 [200/20] via 10.51.134.139, 1w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 1w2d
B    172.20.139.54/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.55/32 [200/20] via 10.51.134.139, 2d15h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2d15h
B    172.20.139.56/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.20.139.60/32 [200/20] via 10.51.134.139, 6d21h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 6d21h
B    172.20.139.61/32 [200/20] via 10.51.134.139, 13:55:27
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 13:55:27
B    172.22.106.248/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    172.22.248.0/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    172.23.61.35/32 [200/20] via 10.51.134.139, 04:21:42
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 04:21:42
B    172.23.61.99/32 [200/20] via 10.51.134.139, 3d03h
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 3d03h
B    172.23.61.143/32 [200/20] via 10.51.134.139, 2d15h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2d15h
B    172.23.61.144/32 [200/20] via 10.51.134.139, 6d21h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 6d21h
B    172.23.61.145/32 [200/20] via 10.51.134.139, 13:55:56
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 13:55:56
B    172.23.73.128/30 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.23.73.132/30 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.23.75.34/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.23.80.34/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.23.93.34/32 [200/20] via 10.51.134.139, 2w2d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.23.94.194/32 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    172.23.105.98/32 [200/20] via 10.51.134.139, 2w2d
